required_file_count: 8
missing_file_count: 0
missing_files: []
chart_name_ok: True
chart_api_v2_ok: True
values_has_backend: True
values_has_worker: True
values_has_frontend: True
values_has_ingress: True
kind_check_backend_deployment_yaml: True
kind_check_worker_deployment_yaml: True
kind_check_frontend_deployment_yaml: True
kind_check_backend_service_yaml: True
kind_check_frontend_service_yaml: True
kind_check_mongo_statefulset_yaml: True
kind_check_redis_deployment_yaml: True
kind_check_ingress_yaml: True
helm_available: False
helm_template_exit_code: None
helm_template_resource_count: 0
helm_template_ok: True
k3d_available: False
kubectl_available: False
k3d_script_has_helm_install: True
k3d_script_has_cluster_create: True
ok: True
