generated_at: 2026-02-13T03:36:08.9679003Z
app_root: C:\Users\Elect\OneDrive\Documents\GitHub\Project-PrintNet\App
generator: scripts/generate-module-inventory.ps1

App\config\defaults.py:14:    "printer": {
App\config\defaults.py:3:        "title": "EON-OpenSlicer",
App\config\printer_config.py:10:EXCEL_FILE = "Printer Information.xlsx"
App\config\printer_config.py:100:    return printers, airtable_cfg
App\config\printer_config.py:12:def load_printer_config() -> Tuple[List[Dict], Dict]:
App\config\printer_config.py:13:    """Load printer and Airtable configuration.
App\config\printer_config.py:16:    - Sheet 0: printer info, columns like:
App\config\printer_config.py:17:        Name, OctoPrintURL, OctoPrintAPIKey, BedX, BedY, BedZ
App\config\printer_config.py:22:        (printers, airtable_cfg)
App\config\printer_config.py:24:    printers = []
App\config\printer_config.py:25:    printer_defaults = DEFAULTS.get("printer", {})
App\config\printer_config.py:26:    base_name = str(printer_defaults.get("name", "MakerGear M3-SE")).strip() or "MakerGear M3-SE"
App\config\printer_config.py:37:            # First sheet -> printers
App\config\printer_config.py:40:                printers.append({
App\config\printer_config.py:42:                    "octoprint_url": str(row.get("OctoPrintURL", "http://localhost")),
App\config\printer_config.py:43:                    "octoprint_api_key": str(row.get("OctoPrintAPIKey", "")),
App\config\printer_config.py:59:            print(f"[printer_config] Failed to parse Excel config: {exc}")
App\config\printer_config.py:61:    if PRINTER_CATALOG:
App\config\printer_config.py:62:        existing = {str(p.get("name", "")).strip().lower() for p in printers}
App\config\printer_config.py:63:        for entry in PRINTER_CATALOG:
App\config\printer_config.py:71:            printers.append(catalog_entry)
App\config\printer_config.py:74:    bed_size = printer_defaults.get("bed_size", (200, 200))
App\config\printer_config.py:77:    bed_z = float(printer_defaults.get("max_height", 200.0))
App\config\printer_config.py:78:    base_printer = {
App\config\printer_config.py:8:from .printers_catalog import PRINTER_CATALOG
App\config\printer_config.py:80:        "octoprint_url": "http://localhost",
App\config\printer_config.py:81:        "octoprint_api_key": "",
App\config\printer_config.py:89:    for printer in printers:
App\config\printer_config.py:90:        if str(printer.get("name", "")).strip().lower() == base_name.lower():
App\config\printer_config.py:92:                existing_base = printer
App\config\printer_config.py:94:                remaining.append(printer)
App\config\printer_config.py:96:            remaining.append(printer)
App\config\printer_config.py:97:    printers = remaining
App\config\printer_config.py:98:    printers.insert(0, existing_base or base_printer)
App\config\printers_catalog.py:1:PRINTER_CATALOG = [
App\config\printers_catalog.py:109:        "octoprint_url": "",
App\config\printers_catalog.py:110:        "octoprint_api_key": "",
App\config\printers_catalog.py:131:        "octoprint_url": "",
App\config\printers_catalog.py:132:        "octoprint_api_key": "",
App\config\printers_catalog.py:153:        "octoprint_url": "",
App\config\printers_catalog.py:154:        "octoprint_api_key": "",
App\config\printers_catalog.py:175:        "octoprint_url": "",
App\config\printers_catalog.py:176:        "octoprint_api_key": "",
App\config\printers_catalog.py:197:        "octoprint_url": "",
App\config\printers_catalog.py:198:        "octoprint_api_key": "",
App\config\printers_catalog.py:205:        "technology": "FFF (Belt printer)",
App\config\printers_catalog.py:21:        "octoprint_url": "",
App\config\printers_catalog.py:219:        "octoprint_url": "",
App\config\printers_catalog.py:22:        "octoprint_api_key": "",
App\config\printers_catalog.py:220:        "octoprint_api_key": "",
App\config\printers_catalog.py:241:        "octoprint_url": "",
App\config\printers_catalog.py:242:        "octoprint_api_key": "",
App\config\printers_catalog.py:263:        "octoprint_url": "",
App\config\printers_catalog.py:264:        "octoprint_api_key": "",
App\config\printers_catalog.py:285:        "octoprint_url": "",
App\config\printers_catalog.py:286:        "octoprint_api_key": "",
App\config\printers_catalog.py:307:        "octoprint_url": "",
App\config\printers_catalog.py:308:        "octoprint_api_key": "",
App\config\printers_catalog.py:329:        "octoprint_url": "",
App\config\printers_catalog.py:330:        "octoprint_api_key": "",
App\config\printers_catalog.py:351:        "octoprint_url": "",
App\config\printers_catalog.py:352:        "octoprint_api_key": "",
App\config\printers_catalog.py:373:        "octoprint_url": "",
App\config\printers_catalog.py:374:        "octoprint_api_key": "",
App\config\printers_catalog.py:395:        "octoprint_url": "",
App\config\printers_catalog.py:396:        "octoprint_api_key": "",
App\config\printers_catalog.py:417:        "octoprint_url": "",
App\config\printers_catalog.py:418:        "octoprint_api_key": "",
App\config\printers_catalog.py:43:        "octoprint_url": "",
App\config\printers_catalog.py:439:        "octoprint_url": "",
App\config\printers_catalog.py:44:        "octoprint_api_key": "",
App\config\printers_catalog.py:440:        "octoprint_api_key": "",
App\config\printers_catalog.py:461:        "octoprint_url": "",
App\config\printers_catalog.py:462:        "octoprint_api_key": "",
App\config\printers_catalog.py:483:        "octoprint_url": "",
App\config\printers_catalog.py:484:        "octoprint_api_key": "",
App\config\printers_catalog.py:505:        "octoprint_url": "",
App\config\printers_catalog.py:506:        "octoprint_api_key": "",
App\config\printers_catalog.py:527:        "octoprint_url": "",
App\config\printers_catalog.py:528:        "octoprint_api_key": "",
App\config\printers_catalog.py:549:        "octoprint_url": "",
App\config\printers_catalog.py:550:        "octoprint_api_key": "",
App\config\printers_catalog.py:571:        "octoprint_url": "",
App\config\printers_catalog.py:572:        "octoprint_api_key": "",
App\config\printers_catalog.py:593:        "octoprint_url": "",
App\config\printers_catalog.py:594:        "octoprint_api_key": "",
App\config\printers_catalog.py:615:        "octoprint_url": "",
App\config\printers_catalog.py:616:        "octoprint_api_key": "",
App\config\printers_catalog.py:637:        "octoprint_url": "",
App\config\printers_catalog.py:638:        "octoprint_api_key": "",
App\config\printers_catalog.py:65:        "octoprint_url": "",
App\config\printers_catalog.py:659:        "octoprint_url": "",
App\config\printers_catalog.py:66:        "octoprint_api_key": "",
App\config\printers_catalog.py:660:        "octoprint_api_key": "",
App\config\printers_catalog.py:681:        "octoprint_url": "",
App\config\printers_catalog.py:682:        "octoprint_api_key": "",
App\config\printers_catalog.py:703:        "octoprint_url": "",
App\config\printers_catalog.py:704:        "octoprint_api_key": "",
App\config\printers_catalog.py:725:        "octoprint_url": "",
App\config\printers_catalog.py:726:        "octoprint_api_key": "",
App\config\printers_catalog.py:747:        "octoprint_url": "",
App\config\printers_catalog.py:748:        "octoprint_api_key": "",
App\config\printers_catalog.py:769:        "octoprint_url": "",
App\config\printers_catalog.py:770:        "octoprint_api_key": "",
App\config\printers_catalog.py:791:        "octoprint_url": "",
App\config\printers_catalog.py:792:        "octoprint_api_key": "",
App\config\printers_catalog.py:813:        "octoprint_url": "",
App\config\printers_catalog.py:814:        "octoprint_api_key": "",
App\config\printers_catalog.py:835:        "octoprint_url": "",
App\config\printers_catalog.py:836:        "octoprint_api_key": "",
App\config\printers_catalog.py:857:        "octoprint_url": "",
App\config\printers_catalog.py:858:        "octoprint_api_key": "",
App\config\printers_catalog.py:87:        "octoprint_url": "",
App\config\printers_catalog.py:88:        "octoprint_api_key": "",
App\gui\__init__.py:1:"""GUI package for EON-OpenSlicer prototype."""
